
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 9

This is RAxML Worker Pthread Number: 11


This is RAxML version 8.2.10 released by Alexandros Stamatakis on March 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 2376 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.95%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 2376
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxmlHPC -f a -p 3214 -x 123123 -s /home/karlnyr/research_training_19/alignments/aa_alignment/repbase020919-cryptons_novelCryptV.fa.reduced -n v3.1-fast-novel-x-repbase -m PROTGAMMAWAGF -T 12 -N autoMRE 



Time for BS model parameter optimization 1.259059
Bootstrap[0]: Time 21.780375 seconds, bootstrap likelihood -89664.337422, best rearrangement setting 12
Bootstrap[74]: Time 20.173333 seconds, bootstrap likelihood -88995.674619, best rearrangement setting 15
Bootstrap[75]: Time 15.983755 seconds, bootstrap likelihood -87633.942801, best rearrangement setting 6
Bootstrap[76]: Time 19.637210 seconds, bootstrap likelihood -86100.793880, best rearrangement setting 8
Bootstrap[77]: Time 17.620303 seconds, bootstrap likelihood -91014.653670, best rearrangement setting 6
Bootstrap[78]: Time 20.729407 seconds, bootstrap likelihood -89733.611410, best rearrangement setting 11
Bootstrap[79]: Time 20.327482 seconds, bootstrap likelihood -88320.562050, best rearrangement setting 13
Bootstrap[80]: Time 18.804151 seconds, bootstrap likelihood -93370.853105, best rearrangement setting 9
Bootstrap[81]: Time 16.388604 seconds, bootstrap likelihood -87162.916883, best rearrangement setting 6
Bootstrap[82]: Time 14.576490 seconds, bootstrap likelihood -90160.143843, best rearrangement setting 5
Bootstrap[83]: Time 15.360047 seconds, bootstrap likelihood -90543.358261, best rearrangement setting 5
Bootstrap[84]: Time 20.163004 seconds, bootstrap likelihood -88876.204543, best rearrangement setting 10
Bootstrap[85]: Time 16.170683 seconds, bootstrap likelihood -86479.997256, best rearrangement setting 7
Bootstrap[86]: Time 17.295868 seconds, bootstrap likelihood -87033.659266, best rearrangement setting 8
Bootstrap[87]: Time 22.056267 seconds, bootstrap likelihood -88437.798621, best rearrangement setting 15
Bootstrap[88]: Time 17.818535 seconds, bootstrap likelihood -90469.310968, best rearrangement setting 6
Bootstrap[89]: Time 23.437462 seconds, bootstrap likelihood -92575.188712, best rearrangement setting 15
Bootstrap[90]: Time 15.315196 seconds, bootstrap likelihood -88438.850113, best rearrangement setting 7
Bootstrap[91]: Time 21.560111 seconds, bootstrap likelihood -90913.502522, best rearrangement setting 13
Bootstrap[92]: Time 20.430941 seconds, bootstrap likelihood -89137.958572, best rearrangement setting 11
Bootstrap[93]: Time 17.804944 seconds, bootstrap likelihood -89355.227031, best rearrangement setting 8
Bootstrap[94]: Time 20.618992 seconds, bootstrap likelihood -89133.740731, best rearrangement setting 12
Bootstrap[95]: Time 19.715254 seconds, bootstrap likelihood -89459.861019, best rearrangement setting 12
Bootstrap[96]: Time 15.828359 seconds, bootstrap likelihood -89574.493389, best rearrangement setting 5
Bootstrap[97]: Time 17.949474 seconds, bootstrap likelihood -87802.191647, best rearrangement setting 8
Bootstrap[98]: Time 20.620826 seconds, bootstrap likelihood -89240.238277, best rearrangement setting 9
Bootstrap[99]: Time 19.377484 seconds, bootstrap likelihood -90174.140831, best rearrangement setting 9
Bootstrap[100]: Time 20.749714 seconds, bootstrap likelihood -88518.263821, best rearrangement setting 15
Bootstrap[101]: Time 15.151386 seconds, bootstrap likelihood -91637.441291, best rearrangement setting 5
Bootstrap[102]: Time 24.166901 seconds, bootstrap likelihood -88893.256598, best rearrangement setting 11
Bootstrap[103]: Time 18.151436 seconds, bootstrap likelihood -88036.829401, best rearrangement setting 10
Bootstrap[104]: Time 20.452797 seconds, bootstrap likelihood -85234.715386, best rearrangement setting 9
Bootstrap[105]: Time 18.547175 seconds, bootstrap likelihood -88710.685336, best rearrangement setting 7
Bootstrap[106]: Time 19.601487 seconds, bootstrap likelihood -91791.036085, best rearrangement setting 11
Bootstrap[107]: Time 19.945742 seconds, bootstrap likelihood -87020.747156, best rearrangement setting 10
Bootstrap[108]: Time 16.343699 seconds, bootstrap likelihood -86224.969398, best rearrangement setting 6
Bootstrap[109]: Time 20.524968 seconds, bootstrap likelihood -87108.957739, best rearrangement setting 12
Bootstrap[110]: Time 20.439293 seconds, bootstrap likelihood -90207.162696, best rearrangement setting 14
Bootstrap[111]: Time 18.664734 seconds, bootstrap likelihood -88200.156901, best rearrangement setting 11
Bootstrap[112]: Time 15.748474 seconds, bootstrap likelihood -84243.902968, best rearrangement setting 5
Bootstrap[113]: Time 20.435422 seconds, bootstrap likelihood -89531.359221, best rearrangement setting 15
Bootstrap[114]: Time 19.214491 seconds, bootstrap likelihood -94182.384521, best rearrangement setting 8
Bootstrap[115]: Time 16.078133 seconds, bootstrap likelihood -88934.404895, best rearrangement setting 6
Bootstrap[116]: Time 20.705385 seconds, bootstrap likelihood -85744.528540, best rearrangement setting 15
Bootstrap[117]: Time 18.676239 seconds, bootstrap likelihood -88528.505174, best rearrangement setting 8
Bootstrap[118]: Time 20.190580 seconds, bootstrap likelihood -85934.922420, best rearrangement setting 12
Bootstrap[119]: Time 19.319283 seconds, bootstrap likelihood -89126.535406, best rearrangement setting 10
Bootstrap[120]: Time 21.115658 seconds, bootstrap likelihood -89617.687598, best rearrangement setting 9
Bootstrap[121]: Time 19.690724 seconds, bootstrap likelihood -88940.090445, best rearrangement setting 10
Bootstrap[122]: Time 18.720287 seconds, bootstrap likelihood -84621.097250, best rearrangement setting 8
Bootstrap[123]: Time 19.508933 seconds, bootstrap likelihood -87615.662856, best rearrangement setting 9
Bootstrap[124]: Time 21.365032 seconds, bootstrap likelihood -91099.997401, best rearrangement setting 10
Bootstrap[125]: Time 19.741160 seconds, bootstrap likelihood -91673.031002, best rearrangement setting 8
Bootstrap[126]: Time 20.728982 seconds, bootstrap likelihood -90893.491511, best rearrangement setting 11
Bootstrap[127]: Time 22.673971 seconds, bootstrap likelihood -88847.424666, best rearrangement setting 15
Bootstrap[128]: Time 19.674043 seconds, bootstrap likelihood -85523.834114, best rearrangement setting 10
Bootstrap[129]: Time 21.640868 seconds, bootstrap likelihood -89008.932946, best rearrangement setting 13
Bootstrap[130]: Time 15.531995 seconds, bootstrap likelihood -86929.849042, best rearrangement setting 5
Bootstrap[131]: Time 16.222003 seconds, bootstrap likelihood -89370.362849, best rearrangement setting 5
Bootstrap[132]: Time 14.592003 seconds, bootstrap likelihood -89682.779583, best rearrangement setting 6
Bootstrap[133]: Time 14.776984 seconds, bootstrap likelihood -91743.531247, best rearrangement setting 5
Bootstrap[134]: Time 16.976215 seconds, bootstrap likelihood -88339.188649, best rearrangement setting 6
Bootstrap[135]: Time 15.479093 seconds, bootstrap likelihood -86799.540388, best rearrangement setting 5
Bootstrap[136]: Time 18.236965 seconds, bootstrap likelihood -83988.832312, best rearrangement setting 10
Bootstrap[137]: Time 18.801367 seconds, bootstrap likelihood -92634.706448, best rearrangement setting 7
Bootstrap[138]: Time 19.432144 seconds, bootstrap likelihood -91131.988251, best rearrangement setting 10
Bootstrap[139]: Time 21.674487 seconds, bootstrap likelihood -88133.054229, best rearrangement setting 15
Bootstrap[140]: Time 15.995232 seconds, bootstrap likelihood -90772.242250, best rearrangement setting 5
Bootstrap[141]: Time 21.433051 seconds, bootstrap likelihood -85560.884737, best rearrangement setting 15
Bootstrap[142]: Time 21.315061 seconds, bootstrap likelihood -89773.113960, best rearrangement setting 13
Bootstrap[143]: Time 20.799253 seconds, bootstrap likelihood -87432.911007, best rearrangement setting 13
Bootstrap[144]: Time 16.313177 seconds, bootstrap likelihood -88897.912680, best rearrangement setting 8
Bootstrap[145]: Time 21.274132 seconds, bootstrap likelihood -87491.025092, best rearrangement setting 12
Bootstrap[146]: Time 21.946380 seconds, bootstrap likelihood -87619.025905, best rearrangement setting 12
Bootstrap[147]: Time 19.626275 seconds, bootstrap likelihood -85403.565673, best rearrangement setting 14
Bootstrap[148]: Time 17.468078 seconds, bootstrap likelihood -88723.010530, best rearrangement setting 7
Bootstrap[149]: Time 19.637663 seconds, bootstrap likelihood -90866.649738, best rearrangement setting 10
Bootstrap[150]: Time 20.283643 seconds, bootstrap likelihood -86574.335297, best rearrangement setting 15
Bootstrap[151]: Time 17.262531 seconds, bootstrap likelihood -88253.815102, best rearrangement setting 7
Bootstrap[152]: Time 22.065994 seconds, bootstrap likelihood -89465.049402, best rearrangement setting 13
Bootstrap[153]: Time 18.422030 seconds, bootstrap likelihood -88477.221214, best rearrangement setting 7
Bootstrap[154]: Time 19.355026 seconds, bootstrap likelihood -88887.477529, best rearrangement setting 7
Bootstrap[155]: Time 20.009997 seconds, bootstrap likelihood -92066.395054, best rearrangement setting 9
Bootstrap[156]: Time 21.103526 seconds, bootstrap likelihood -86622.386076, best rearrangement setting 15
Bootstrap[157]: Time 21.190081 seconds, bootstrap likelihood -91781.119415, best rearrangement setting 15
Bootstrap[158]: Time 19.812303 seconds, bootstrap likelihood -89021.154430, best rearrangement setting 8
Bootstrap[159]: Time 16.268215 seconds, bootstrap likelihood -89884.749434, best rearrangement setting 6
Bootstrap[160]: Time 16.828971 seconds, bootstrap likelihood -88750.741689, best rearrangement setting 7
Bootstrap[161]: Time 21.359915 seconds, bootstrap likelihood -87324.467083, best rearrangement setting 15
Bootstrap[162]: Time 16.255481 seconds, bootstrap likelihood -91480.474302, best rearrangement setting 7
Bootstrap[163]: Time 17.530221 seconds, bootstrap likelihood -87382.001601, best rearrangement setting 8
Bootstrap[164]: Time 19.933924 seconds, bootstrap likelihood -90154.484227, best rearrangement setting 7
Bootstrap[165]: Time 22.341782 seconds, bootstrap likelihood -88819.974514, best rearrangement setting 12
Bootstrap[166]: Time 19.354593 seconds, bootstrap likelihood -90974.636565, best rearrangement setting 8
Bootstrap[167]: Time 18.300149 seconds, bootstrap likelihood -88456.594101, best rearrangement setting 9
Bootstrap[168]: Time 18.635220 seconds, bootstrap likelihood -90287.346947, best rearrangement setting 12
Bootstrap[169]: Time 17.373489 seconds, bootstrap likelihood -87027.560155, best rearrangement setting 7
Bootstrap[170]: Time 17.655853 seconds, bootstrap likelihood -91506.484210, best rearrangement setting 7
Bootstrap[171]: Time 15.811136 seconds, bootstrap likelihood -88186.797316, best rearrangement setting 5
Bootstrap[172]: Time 19.658764 seconds, bootstrap likelihood -85273.935393, best rearrangement setting 13
Bootstrap[173]: Time 21.346253 seconds, bootstrap likelihood -91969.186775, best rearrangement setting 13
Bootstrap[174]: Time 20.469159 seconds, bootstrap likelihood -87394.231971, best rearrangement setting 9
Bootstrap[175]: Time 16.597096 seconds, bootstrap likelihood -90202.846988, best rearrangement setting 6
Bootstrap[176]: Time 20.953019 seconds, bootstrap likelihood -84543.059229, best rearrangement setting 15
Bootstrap[177]: Time 19.510935 seconds, bootstrap likelihood -91930.728912, best rearrangement setting 10
Bootstrap[178]: Time 21.634269 seconds, bootstrap likelihood -87921.911367, best rearrangement setting 14
Bootstrap[179]: Time 18.853783 seconds, bootstrap likelihood -90116.780721, best rearrangement setting 12
Bootstrap[180]: Time 21.239131 seconds, bootstrap likelihood -87220.294564, best rearrangement setting 12
Bootstrap[181]: Time 17.566949 seconds, bootstrap likelihood -89614.347715, best rearrangement setting 8
Bootstrap[182]: Time 17.218597 seconds, bootstrap likelihood -87227.898045, best rearrangement setting 7
Bootstrap[183]: Time 18.005515 seconds, bootstrap likelihood -87533.414856, best rearrangement setting 10
Bootstrap[184]: Time 22.432714 seconds, bootstrap likelihood -87948.277387, best rearrangement setting 15
Bootstrap[185]: Time 19.414135 seconds, bootstrap likelihood -90108.706899, best rearrangement setting 14
Bootstrap[186]: Time 18.327782 seconds, bootstrap likelihood -85834.708585, best rearrangement setting 8
Bootstrap[187]: Time 19.596899 seconds, bootstrap likelihood -94801.276644, best rearrangement setting 9
Bootstrap[188]: Time 16.204277 seconds, bootstrap likelihood -91540.812501, best rearrangement setting 6
Bootstrap[189]: Time 20.222060 seconds, bootstrap likelihood -92824.284429, best rearrangement setting 14
Bootstrap[190]: Time 19.675800 seconds, bootstrap likelihood -90925.691785, best rearrangement setting 14
Bootstrap[191]: Time 18.377925 seconds, bootstrap likelihood -90150.168152, best rearrangement setting 11
Bootstrap[192]: Time 21.742252 seconds, bootstrap likelihood -90396.292905, best rearrangement setting 11
Bootstrap[193]: Time 20.030083 seconds, bootstrap likelihood -91256.476725, best rearrangement setting 10
Bootstrap[194]: Time 17.052979 seconds, bootstrap likelihood -88183.582817, best rearrangement setting 7
Bootstrap[195]: Time 21.020706 seconds, bootstrap likelihood -90527.428343, best rearrangement setting 11
Bootstrap[196]: Time 25.123298 seconds, bootstrap likelihood -84378.538103, best rearrangement setting 13
Bootstrap[197]: Time 17.882768 seconds, bootstrap likelihood -87921.892706, best rearrangement setting 8
Bootstrap[198]: Time 18.243517 seconds, bootstrap likelihood -85085.827452, best rearrangement setting 7
Bootstrap[199]: Time 20.003448 seconds, bootstrap likelihood -92521.852314, best rearrangement setting 10
Bootstrap[200]: Time 19.824955 seconds, bootstrap likelihood -90524.482662, best rearrangement setting 9
Bootstrap[201]: Time 18.282704 seconds, bootstrap likelihood -90237.443976, best rearrangement setting 7
Bootstrap[202]: Time 20.888933 seconds, bootstrap likelihood -85535.940383, best rearrangement setting 11
Bootstrap[203]: Time 19.946446 seconds, bootstrap likelihood -90551.782774, best rearrangement setting 11
Bootstrap[204]: Time 19.490260 seconds, bootstrap likelihood -90878.641431, best rearrangement setting 11
Bootstrap[205]: Time 19.111153 seconds, bootstrap likelihood -86729.742840, best rearrangement setting 10
Bootstrap[206]: Time 15.872198 seconds, bootstrap likelihood -91638.580003, best rearrangement setting 6
Bootstrap[207]: Time 20.640901 seconds, bootstrap likelihood -89247.879440, best rearrangement setting 12
Bootstrap[208]: Time 19.867855 seconds, bootstrap likelihood -92529.814651, best rearrangement setting 15
Bootstrap[209]: Time 20.622423 seconds, bootstrap likelihood -86846.173195, best rearrangement setting 13
Bootstrap[210]: Time 20.655696 seconds, bootstrap likelihood -89851.454537, best rearrangement setting 10
Bootstrap[211]: Time 21.424976 seconds, bootstrap likelihood -91286.238891, best rearrangement setting 15
Bootstrap[212]: Time 21.313506 seconds, bootstrap likelihood -88168.347596, best rearrangement setting 15
Bootstrap[213]: Time 22.118688 seconds, bootstrap likelihood -85815.858585, best rearrangement setting 14
Bootstrap[214]: Time 16.559500 seconds, bootstrap likelihood -92350.117351, best rearrangement setting 8
Bootstrap[215]: Time 21.937723 seconds, bootstrap likelihood -89223.698526, best rearrangement setting 15
Bootstrap[216]: Time 18.463259 seconds, bootstrap likelihood -89051.757893, best rearrangement setting 8
Bootstrap[217]: Time 20.276607 seconds, bootstrap likelihood -87371.644251, best rearrangement setting 14
Bootstrap[218]: Time 20.503668 seconds, bootstrap likelihood -88346.711606, best rearrangement setting 12
Bootstrap[219]: Time 18.559149 seconds, bootstrap likelihood -89825.135553, best rearrangement setting 8
Bootstrap[220]: Time 18.221959 seconds, bootstrap likelihood -82296.847851, best rearrangement setting 10
Bootstrap[221]: Time 18.678432 seconds, bootstrap likelihood -91062.210380, best rearrangement setting 8
Bootstrap[222]: Time 21.761901 seconds, bootstrap likelihood -89875.415804, best rearrangement setting 11
Bootstrap[223]: Time 20.514956 seconds, bootstrap likelihood -88694.519750, best rearrangement setting 14
Bootstrap[224]: Time 19.289133 seconds, bootstrap likelihood -90623.265259, best rearrangement setting 10
Bootstrap[225]: Time 22.816062 seconds, bootstrap likelihood -89426.438210, best rearrangement setting 15
Bootstrap[226]: Time 16.856263 seconds, bootstrap likelihood -90308.088632, best rearrangement setting 5
Bootstrap[227]: Time 18.817898 seconds, bootstrap likelihood -88584.229908, best rearrangement setting 10
Bootstrap[228]: Time 22.054134 seconds, bootstrap likelihood -90291.127494, best rearrangement setting 12
Bootstrap[229]: Time 19.515934 seconds, bootstrap likelihood -91624.953647, best rearrangement setting 14
Bootstrap[230]: Time 19.757013 seconds, bootstrap likelihood -88198.700214, best rearrangement setting 12
Bootstrap[231]: Time 18.025884 seconds, bootstrap likelihood -91152.556453, best rearrangement setting 8
Bootstrap[232]: Time 19.673523 seconds, bootstrap likelihood -92887.193543, best rearrangement setting 10
Bootstrap[233]: Time 18.412656 seconds, bootstrap likelihood -89915.893302, best rearrangement setting 7
Bootstrap[234]: Time 15.226335 seconds, bootstrap likelihood -88119.131200, best rearrangement setting 5
Bootstrap[235]: Time 17.441157 seconds, bootstrap likelihood -87546.373267, best rearrangement setting 10
Bootstrap[236]: Time 18.076045 seconds, bootstrap likelihood -90193.102254, best rearrangement setting 10
Bootstrap[237]: Time 19.614311 seconds, bootstrap likelihood -90974.746866, best rearrangement setting 8
Bootstrap[238]: Time 21.234845 seconds, bootstrap likelihood -90498.844736, best rearrangement setting 15
Bootstrap[239]: Time 20.268263 seconds, bootstrap likelihood -86114.663819, best rearrangement setting 10
Bootstrap[240]: Time 22.483750 seconds, bootstrap likelihood -89503.089330, best rearrangement setting 14
Bootstrap[241]: Time 16.803277 seconds, bootstrap likelihood -90256.451955, best rearrangement setting 5
Bootstrap[242]: Time 15.030960 seconds, bootstrap likelihood -87344.549879, best rearrangement setting 6
Bootstrap[243]: Time 20.074953 seconds, bootstrap likelihood -88246.135292, best rearrangement setting 11
Bootstrap[244]: Time 15.247447 seconds, bootstrap likelihood -88982.954524, best rearrangement setting 6
Bootstrap[245]: Time 21.831539 seconds, bootstrap likelihood -82947.526519, best rearrangement setting 15
Bootstrap[246]: Time 17.634322 seconds, bootstrap likelihood -89562.763258, best rearrangement setting 7
Bootstrap[247]: Time 16.905227 seconds, bootstrap likelihood -87843.260638, best rearrangement setting 6
Bootstrap[248]: Time 17.049263 seconds, bootstrap likelihood -86244.090112, best rearrangement setting 7
