
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 11

This is RAxML Worker Pthread Number: 9


This is RAxML version 8.2.10 released by Alexandros Stamatakis on March 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 2376 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.95%

RAxML rapid hill-climbing mode

Using 1 distinct models/data partitions with joint branch length optimization


Executing 150 non-parametric bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 2376
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxmlHPC -s /home/karlnyr/research_training_19/alignments/aa_alignment/repbase020919-cryptons_novelCryptV.fa.reduced -n v2-novel-x-repbase020919 -m PROTGAMMAWAGF -T 12 -b 126345 -N 150 -p 3214 


Bootstrap[0]: Time 147.627783 seconds, bootstrap likelihood -88947.855117, best rearrangement setting 15
Bootstrap[18]: Time 143.624234 seconds, bootstrap likelihood -83927.931672, best rearrangement setting 15
Bootstrap[19]: Time 122.817990 seconds, bootstrap likelihood -90103.775731, best rearrangement setting 10
Bootstrap[20]: Time 177.808719 seconds, bootstrap likelihood -90537.544961, best rearrangement setting 15
Bootstrap[21]: Time 114.982642 seconds, bootstrap likelihood -90634.914143, best rearrangement setting 10
Bootstrap[22]: Time 95.776531 seconds, bootstrap likelihood -88347.588806, best rearrangement setting 10
Bootstrap[23]: Time 133.400010 seconds, bootstrap likelihood -90000.981837, best rearrangement setting 10
Bootstrap[24]: Time 167.048698 seconds, bootstrap likelihood -85782.289727, best rearrangement setting 15
Bootstrap[25]: Time 118.360914 seconds, bootstrap likelihood -90322.561138, best rearrangement setting 15
Bootstrap[26]: Time 126.593152 seconds, bootstrap likelihood -88865.035401, best rearrangement setting 10
Bootstrap[27]: Time 107.277984 seconds, bootstrap likelihood -87846.366083, best rearrangement setting 5
Bootstrap[28]: Time 116.547420 seconds, bootstrap likelihood -87713.445582, best rearrangement setting 10
Bootstrap[29]: Time 105.743872 seconds, bootstrap likelihood -87493.377366, best rearrangement setting 10
Bootstrap[30]: Time 117.414142 seconds, bootstrap likelihood -88493.261982, best rearrangement setting 10
Bootstrap[31]: Time 101.595938 seconds, bootstrap likelihood -88096.708942, best rearrangement setting 10
Bootstrap[32]: Time 130.639738 seconds, bootstrap likelihood -87355.252329, best rearrangement setting 10
Bootstrap[33]: Time 101.855702 seconds, bootstrap likelihood -89084.941138, best rearrangement setting 5
Bootstrap[34]: Time 126.959876 seconds, bootstrap likelihood -87794.765041, best rearrangement setting 10
Bootstrap[35]: Time 135.858406 seconds, bootstrap likelihood -90511.421218, best rearrangement setting 15
Bootstrap[36]: Time 127.619272 seconds, bootstrap likelihood -90387.082533, best rearrangement setting 10
Bootstrap[37]: Time 94.176453 seconds, bootstrap likelihood -88079.996272, best rearrangement setting 10
Bootstrap[38]: Time 95.714288 seconds, bootstrap likelihood -85680.078302, best rearrangement setting 10
Bootstrap[39]: Time 131.098798 seconds, bootstrap likelihood -88596.081202, best rearrangement setting 10
Bootstrap[40]: Time 140.024384 seconds, bootstrap likelihood -88735.139120, best rearrangement setting 5
Bootstrap[41]: Time 153.864335 seconds, bootstrap likelihood -88777.809199, best rearrangement setting 15
Bootstrap[42]: Time 95.214968 seconds, bootstrap likelihood -89955.774546, best rearrangement setting 10
Bootstrap[43]: Time 128.255544 seconds, bootstrap likelihood -89076.665951, best rearrangement setting 15
Bootstrap[44]: Time 118.548908 seconds, bootstrap likelihood -91506.633151, best rearrangement setting 10
Bootstrap[45]: Time 120.748041 seconds, bootstrap likelihood -86456.414598, best rearrangement setting 10
Bootstrap[46]: Time 170.061537 seconds, bootstrap likelihood -93662.696916, best rearrangement setting 15
Bootstrap[47]: Time 125.498106 seconds, bootstrap likelihood -88489.047272, best rearrangement setting 10
Bootstrap[48]: Time 120.453402 seconds, bootstrap likelihood -88774.196816, best rearrangement setting 5
Bootstrap[49]: Time 114.562064 seconds, bootstrap likelihood -89003.043992, best rearrangement setting 5
Bootstrap[50]: Time 169.749904 seconds, bootstrap likelihood -89115.639466, best rearrangement setting 10
Bootstrap[51]: Time 97.480430 seconds, bootstrap likelihood -87954.470539, best rearrangement setting 10
Bootstrap[52]: Time 125.633557 seconds, bootstrap likelihood -89312.079061, best rearrangement setting 10
Bootstrap[53]: Time 117.678818 seconds, bootstrap likelihood -85041.053273, best rearrangement setting 10
Bootstrap[54]: Time 171.796321 seconds, bootstrap likelihood -89433.733372, best rearrangement setting 10
Bootstrap[55]: Time 139.881014 seconds, bootstrap likelihood -88511.148160, best rearrangement setting 15
Bootstrap[56]: Time 105.211500 seconds, bootstrap likelihood -89770.693497, best rearrangement setting 5
Bootstrap[57]: Time 233.261499 seconds, bootstrap likelihood -86303.807365, best rearrangement setting 10
Bootstrap[58]: Time 116.759587 seconds, bootstrap likelihood -83095.217354, best rearrangement setting 15
Bootstrap[59]: Time 132.389778 seconds, bootstrap likelihood -90834.896923, best rearrangement setting 10
Bootstrap[60]: Time 152.977270 seconds, bootstrap likelihood -89263.414299, best rearrangement setting 10
Bootstrap[61]: Time 106.105466 seconds, bootstrap likelihood -86115.477768, best rearrangement setting 5
Bootstrap[62]: Time 91.968690 seconds, bootstrap likelihood -88132.088736, best rearrangement setting 10
Bootstrap[63]: Time 116.919546 seconds, bootstrap likelihood -88741.114950, best rearrangement setting 5
Bootstrap[64]: Time 100.136242 seconds, bootstrap likelihood -87510.598042, best rearrangement setting 5
Bootstrap[65]: Time 96.853963 seconds, bootstrap likelihood -88072.048462, best rearrangement setting 5
Bootstrap[66]: Time 77.322797 seconds, bootstrap likelihood -87753.985667, best rearrangement setting 10
Bootstrap[67]: Time 138.880196 seconds, bootstrap likelihood -87219.757725, best rearrangement setting 15
Bootstrap[68]: Time 146.030143 seconds, bootstrap likelihood -91031.781141, best rearrangement setting 10
Bootstrap[69]: Time 109.522430 seconds, bootstrap likelihood -90249.502578, best rearrangement setting 10
Bootstrap[70]: Time 153.712439 seconds, bootstrap likelihood -89640.284261, best rearrangement setting 15
Bootstrap[71]: Time 118.648086 seconds, bootstrap likelihood -88668.497729, best rearrangement setting 10
Bootstrap[72]: Time 108.808183 seconds, bootstrap likelihood -90884.679356, best rearrangement setting 15
Bootstrap[73]: Time 150.541267 seconds, bootstrap likelihood -89040.695659, best rearrangement setting 10
Bootstrap[74]: Time 140.488048 seconds, bootstrap likelihood -86027.974512, best rearrangement setting 15
Bootstrap[75]: Time 123.588429 seconds, bootstrap likelihood -94378.669124, best rearrangement setting 10
Bootstrap[76]: Time 106.525803 seconds, bootstrap likelihood -87397.470582, best rearrangement setting 5
Bootstrap[77]: Time 96.421900 seconds, bootstrap likelihood -87463.351733, best rearrangement setting 10
Bootstrap[78]: Time 167.195018 seconds, bootstrap likelihood -87411.985210, best rearrangement setting 15
Bootstrap[79]: Time 137.534956 seconds, bootstrap likelihood -88796.282252, best rearrangement setting 10
Bootstrap[80]: Time 123.832403 seconds, bootstrap likelihood -86780.472077, best rearrangement setting 10
Bootstrap[81]: Time 239.267939 seconds, bootstrap likelihood -85337.844212, best rearrangement setting 5
Bootstrap[82]: Time 148.098874 seconds, bootstrap likelihood -85116.521732, best rearrangement setting 10
Bootstrap[83]: Time 144.141064 seconds, bootstrap likelihood -88222.944184, best rearrangement setting 10
Bootstrap[84]: Time 111.750141 seconds, bootstrap likelihood -84255.038076, best rearrangement setting 15
Bootstrap[85]: Time 86.964103 seconds, bootstrap likelihood -88055.622058, best rearrangement setting 5
Bootstrap[86]: Time 136.341214 seconds, bootstrap likelihood -90937.883654, best rearrangement setting 15
Bootstrap[87]: Time 122.443266 seconds, bootstrap likelihood -86162.980999, best rearrangement setting 10
Bootstrap[88]: Time 138.207476 seconds, bootstrap likelihood -89555.197527, best rearrangement setting 10
Bootstrap[89]: Time 165.719254 seconds, bootstrap likelihood -91157.067468, best rearrangement setting 10
Bootstrap[90]: Time 140.936933 seconds, bootstrap likelihood -88444.801028, best rearrangement setting 10
Bootstrap[91]: Time 108.351793 seconds, bootstrap likelihood -85114.899608, best rearrangement setting 10
Bootstrap[92]: Time 161.184082 seconds, bootstrap likelihood -92038.743300, best rearrangement setting 15
Bootstrap[93]: Time 185.236944 seconds, bootstrap likelihood -90422.118006, best rearrangement setting 10
Bootstrap[94]: Time 127.947124 seconds, bootstrap likelihood -88062.479742, best rearrangement setting 20
Bootstrap[95]: Time 118.854612 seconds, bootstrap likelihood -89734.089476, best rearrangement setting 15
Bootstrap[96]: Time 117.255522 seconds, bootstrap likelihood -89827.838726, best rearrangement setting 10
Bootstrap[97]: Time 119.901849 seconds, bootstrap likelihood -89479.988411, best rearrangement setting 10
Bootstrap[98]: Time 146.673515 seconds, bootstrap likelihood -88763.404117, best rearrangement setting 15
Bootstrap[99]: Time 157.648010 seconds, bootstrap likelihood -88622.556797, best rearrangement setting 10
Bootstrap[100]: Time 201.378198 seconds, bootstrap likelihood -85265.226596, best rearrangement setting 20
Bootstrap[101]: Time 106.561124 seconds, bootstrap likelihood -86393.155055, best rearrangement setting 10
Bootstrap[102]: Time 108.058547 seconds, bootstrap likelihood -88062.667930, best rearrangement setting 5
Bootstrap[103]: Time 111.063370 seconds, bootstrap likelihood -90967.231823, best rearrangement setting 10
Bootstrap[104]: Time 108.136648 seconds, bootstrap likelihood -85612.182669, best rearrangement setting 10
Bootstrap[105]: Time 136.133450 seconds, bootstrap likelihood -88432.768074, best rearrangement setting 10
Bootstrap[106]: Time 124.393334 seconds, bootstrap likelihood -88512.876052, best rearrangement setting 10
Bootstrap[107]: Time 114.526330 seconds, bootstrap likelihood -86727.726228, best rearrangement setting 10
Bootstrap[108]: Time 96.744779 seconds, bootstrap likelihood -91871.281382, best rearrangement setting 10
Bootstrap[109]: Time 93.684794 seconds, bootstrap likelihood -90846.109771, best rearrangement setting 10
Bootstrap[110]: Time 86.801667 seconds, bootstrap likelihood -90998.008086, best rearrangement setting 10
Bootstrap[111]: Time 145.713283 seconds, bootstrap likelihood -88379.937279, best rearrangement setting 5
Bootstrap[112]: Time 87.106274 seconds, bootstrap likelihood -88091.574480, best rearrangement setting 5
Bootstrap[113]: Time 122.660727 seconds, bootstrap likelihood -91663.516716, best rearrangement setting 5
Bootstrap[114]: Time 97.487955 seconds, bootstrap likelihood -90112.289649, best rearrangement setting 10
Bootstrap[115]: Time 107.621476 seconds, bootstrap likelihood -88682.120134, best rearrangement setting 10
Bootstrap[116]: Time 124.266211 seconds, bootstrap likelihood -88118.510141, best rearrangement setting 10
Bootstrap[117]: Time 104.811303 seconds, bootstrap likelihood -89395.074114, best rearrangement setting 15
Bootstrap[118]: Time 106.338934 seconds, bootstrap likelihood -89008.610734, best rearrangement setting 5
Bootstrap[119]: Time 122.199072 seconds, bootstrap likelihood -91783.867655, best rearrangement setting 10
Bootstrap[120]: Time 89.196988 seconds, bootstrap likelihood -84627.832261, best rearrangement setting 5
Bootstrap[121]: Time 115.188453 seconds, bootstrap likelihood -85317.889631, best rearrangement setting 10
Bootstrap[122]: Time 190.759618 seconds, bootstrap likelihood -85759.194486, best rearrangement setting 15
Bootstrap[123]: Time 136.461705 seconds, bootstrap likelihood -89002.701145, best rearrangement setting 10
Bootstrap[124]: Time 128.944590 seconds, bootstrap likelihood -85619.065492, best rearrangement setting 5
Bootstrap[125]: Time 119.196231 seconds, bootstrap likelihood -91894.015661, best rearrangement setting 5
Bootstrap[126]: Time 93.791594 seconds, bootstrap likelihood -87180.124468, best rearrangement setting 10
Bootstrap[127]: Time 108.351766 seconds, bootstrap likelihood -84778.798510, best rearrangement setting 10
Bootstrap[128]: Time 123.620098 seconds, bootstrap likelihood -89941.853726, best rearrangement setting 15
Bootstrap[129]: Time 103.908290 seconds, bootstrap likelihood -87461.936408, best rearrangement setting 10
Bootstrap[130]: Time 135.848731 seconds, bootstrap likelihood -91975.777244, best rearrangement setting 10
Bootstrap[131]: Time 122.130078 seconds, bootstrap likelihood -91000.477100, best rearrangement setting 10
Bootstrap[132]: Time 92.569487 seconds, bootstrap likelihood -84288.873765, best rearrangement setting 10
Bootstrap[133]: Time 159.140245 seconds, bootstrap likelihood -91393.370585, best rearrangement setting 5
Bootstrap[134]: Time 108.619506 seconds, bootstrap likelihood -86166.460900, best rearrangement setting 5
Bootstrap[135]: Time 94.566926 seconds, bootstrap likelihood -87785.548420, best rearrangement setting 5
Bootstrap[136]: Time 147.641247 seconds, bootstrap likelihood -85443.083721, best rearrangement setting 10
Bootstrap[137]: Time 142.559244 seconds, bootstrap likelihood -93707.202945, best rearrangement setting 10
Bootstrap[138]: Time 124.540666 seconds, bootstrap likelihood -87114.789082, best rearrangement setting 20
Bootstrap[139]: Time 120.473194 seconds, bootstrap likelihood -88668.687446, best rearrangement setting 15
Bootstrap[140]: Time 127.872720 seconds, bootstrap likelihood -89391.730959, best rearrangement setting 15
Bootstrap[141]: Time 162.210694 seconds, bootstrap likelihood -85591.548017, best rearrangement setting 10
Bootstrap[142]: Time 177.061045 seconds, bootstrap likelihood -89064.297628, best rearrangement setting 5
Bootstrap[143]: Time 165.526766 seconds, bootstrap likelihood -91159.344777, best rearrangement setting 10
Bootstrap[144]: Time 155.807932 seconds, bootstrap likelihood -86570.514695, best rearrangement setting 10
Bootstrap[145]: Time 139.957203 seconds, bootstrap likelihood -91020.992859, best rearrangement setting 5
Bootstrap[146]: Time 109.227312 seconds, bootstrap likelihood -87071.786988, best rearrangement setting 10
Bootstrap[147]: Time 136.225153 seconds, bootstrap likelihood -87171.470068, best rearrangement setting 10
Bootstrap[148]: Time 162.901687 seconds, bootstrap likelihood -87630.665948, best rearrangement setting 10
Bootstrap[149]: Time 111.376794 seconds, bootstrap likelihood -88872.103378, best rearrangement setting 10


Overall Time for 150 Bootstraps 19228.578703


Average Time per Bootstrap 128.190525
All 150 bootstrapped trees written to: /domus/h1/karlnyr/research_training_19/phylogeny/v2/RAxML_bootstrap.v2-novel-x-repbase020919
